id,outer_fold
98846,4
98847,0
98848,4
98849,0
98850,4
98851,3
98852,0
98853,1
98854,4
98855,2
98856,4
98857,1
98858,3
98859,0
98860,3
98861,3
98862,2
98863,1
98864,0
98865,3
98866,0
98867,3
98868,4
98869,2
98870,0
98871,2
98872,2
98873,3
98874,0
98875,0
98876,2
98877,0
98878,1
98879,4
98880,3
98881,0
98882,2
98883,3
98884,2
98885,3
98886,1
98887,4
98888,4
98889,4
98890,1
98891,3
98892,4
98893,3
98894,3
98895,3
98896,2
98897,2
98898,1
98899,3
98900,0
98901,2
98902,0
98903,1
98904,2
98905,3
98906,0
98907,2
98908,4
98909,0
98910,0
98911,2
98912,3
98913,3
98914,4
98915,2
98916,0
98917,2
98918,1
98919,3
98920,3
98921,4
98922,4
98923,0
98924,2
98925,3
98926,1
98927,4
98928,1
98929,0
98930,2
98931,2
98932,4
98933,2
98934,0
98935,1
98936,0
98937,2
98938,0
98939,4
98940,4
98941,3
98942,2
98943,2
98944,3
98945,1
98946,3
98947,4
98948,1
98949,0
98950,3
98951,4
98952,4
98953,2
98954,3
98955,2
98956,3
98957,0
98958,4
98959,2
98960,2
98961,3
98962,0
98963,2
98964,3
98965,3
98966,4
98967,1
98968,1
98969,2
98970,2
98971,1
98972,2
98973,4
98974,0
98975,4
98976,0
98977,0
98978,2
98979,3
98980,4
98981,4
98982,1
98983,3
98984,1
98985,4
98986,3
98987,1
98988,2
98989,4
98990,1
98991,0
98992,3
98993,4
98994,0
98995,1
98996,4
98997,1
98998,2
98999,2
99000,0
99001,1
99002,2
99003,1
99004,4
99005,3
99006,3
99007,0
99008,3
99009,1
99010,3
99011,3
99012,0
99013,1
99014,2
99015,0
99016,3
99017,0
99018,1
99019,1
99020,4
99021,4
99022,2
99023,0
99024,3
99025,2
99026,2
99027,4
99028,2
99029,3
99030,0
99031,1
99032,0
99033,4
99034,4
99035,3
99036,4
99037,1
99038,3
99039,2
99040,4
99041,2
99042,1
99043,2
99044,2
99045,1
99046,0
99047,1
99048,4
99049,1
99050,1
99051,3
99052,2
99053,2
99054,0
99055,3
99056,2
99057,4
99058,0
99059,4
99060,1
99061,0
99062,2
99063,0
99064,4
99065,0
99066,2
99067,4
99068,2
99069,0
99070,2
99071,1
99072,4
99073,3
99074,4
99075,0
99076,2
99077,3
99078,3
99079,3
99080,1
99081,1
99082,1
99083,2
99084,1
99085,4
99086,4
99087,1
99088,0
99089,1
99090,1
99091,4
99092,1
99093,2
99094,3
99095,2
99096,0
99097,1
99098,0
99099,2
99100,3
99101,0
99102,2
99103,3
99104,3
99105,3
99106,4
99107,1
99108,2
99109,1
99110,2
99111,3
99112,3
99113,0
99114,0
99115,3
99116,0
99117,4
99118,2
99119,2
99120,4
99121,2
99122,0
99123,0
99124,0
99125,3
99126,3
99127,2
99128,3
99129,2
99130,1
99131,4
99132,3
99133,1
99134,1
99135,4
99136,3
99137,3
99138,0
99139,1
99140,2
99141,1
99142,0
99143,2
99144,4
99145,2
99146,0
99147,2
99148,4
99149,4
99150,2
99151,0
99152,1
99153,2
99154,4
99155,3
99156,4
99157,4
99158,0
99159,1
99160,1
99161,2
99162,4
99163,4
99164,4
99165,2
99166,2
99167,2
99168,1
99169,4
99170,0
99171,4
99172,2
99173,0
99174,1
99175,4
99176,3
99177,2
99178,3
99179,2
99180,3
99181,4
99182,0
99183,0
99184,4
99185,3
99186,2
99187,3
99188,3
99189,3
99190,0
99191,2
99192,4
99193,4
99194,0
99195,0
99196,0
99197,2
99198,0
99199,1
99200,3
99201,4
99202,4
99203,2
99204,4
99205,0
99206,2
99207,2
99208,1
99209,1
99210,0
99211,0
99212,3
99213,2
99214,2
99215,4
99216,0
99217,4
99218,3
99219,4
99220,4
99221,0
99222,3
99223,1
99224,4
99225,0
99226,3
99227,3
99228,3
99229,1
99230,1
99231,3
99232,1
99233,3
99234,0
99235,0
99236,4
99237,3
99238,4
99239,1
99240,0
99241,1
99242,2
99243,4
99244,4
99245,2
99246,4
99247,2
99248,4
99249,3
99250,2
99251,2
99252,2
99253,2
99254,4
99255,3
99256,2
99257,1
99258,0
99259,3
99260,4
99261,1
99262,0
99263,1
99264,4
99265,1
99266,4
99267,0
99268,1
99269,3
99270,0
99271,1
99272,4
99273,3
99274,1
99275,2
99276,4
99277,2
99278,2
99279,0
99280,2
99281,1
99282,2
99283,4
99284,4
99285,0
99286,3
99287,2
99288,0
99289,3
99290,2
99291,0
99292,4
99293,3
99294,1
99295,1
99296,2
99297,3
99298,2
99299,3
99300,2
99301,4
99302,1
99303,4
99304,0
99305,4
99306,4
99307,0
99308,0
99309,0
99310,3
99311,3
99312,4
99313,0
99314,2
99315,1
99316,3
99317,3
99318,3
99319,3
99320,2
99321,1
99322,3
99323,4
99324,1
99325,4
99326,3
99327,1
99328,2
99329,3
99330,3
99331,3
99332,3
99333,1
99334,4
99335,1
99336,2
99337,4
99338,4
99339,2
99340,1
99341,2
99342,3
99343,0
99344,1
99345,3
99346,3
99347,2
99348,3
99349,2
99350,2
99351,0
99352,2
99353,0
99354,4
99355,1
99356,4
99357,1
99358,1
99359,4
99360,0
99361,1
99362,0
99363,4
99364,4
99365,2
99366,3
99367,2
99368,2
99369,1
99370,4
99371,4
99372,1
99373,3
99374,3
99375,1
99376,0
99377,2
99378,3
99379,0
99380,1
99381,0
99382,1
99383,0
99384,0
99385,3
99386,2
99387,2
99388,2
99389,2
99390,1
99391,1
99392,3
99393,0
99394,1
99395,0
99396,0
99397,3
99398,2
99399,4
99400,4
99401,4
99402,4
99403,3
99404,4
99405,1
99406,3
99407,4
99408,0
99409,0
99410,4
99411,4
99412,3
99413,4
99414,1
99415,3
99416,1
99417,1
99418,4
99419,2
99420,2
99421,2
99422,4
99423,3
99424,3
99425,3
99426,3
99427,4
99428,2
99429,2
99430,1
99431,1
99432,2
99433,4
99434,3
99435,4
99436,2
99437,0
99438,2
99439,0
99440,1
99441,3
99442,3
99443,4
99444,3
99445,0
99446,2
99447,3
99448,0
99449,2
99450,4
99451,4
99452,4
99453,0
99454,2
99455,2
99456,4
99457,0
99458,1
99459,3
99460,0
99461,1
99462,3
99463,1
99464,2
99465,4
99466,3
99467,0
99468,3
99469,2
99470,3
99471,3
99472,0
99473,0
99474,0
99475,2
99476,0
99477,4
99478,3
99479,2
99480,2
99481,0
99482,2
99483,4
99484,0
99485,1
99486,2
99487,0
99488,1
99489,4
99490,3
99491,4
99492,4
99493,1
99494,1
99495,3
99496,0
99497,0
99498,4
99499,3
99500,1
99501,0
99502,3
99503,1
99504,3
99505,2
99506,0
99507,4
99508,4
99509,1
99510,3
99511,1
99512,2
99513,0
99514,0
99515,0
99516,1
99517,0
99518,3
99519,1
99520,2
99521,1
99522,0
99523,4
99524,0
99525,3
99526,2
99527,0
99528,0
99529,4
99530,2
99531,4
99532,0
99533,0
99534,3
99535,3
99536,1
99537,1
99538,2
99539,4
99540,4
99541,1
99542,0
99543,2
99544,3
99545,1
99546,2
99547,3
99548,3
99549,4
99550,0
99551,2
99552,4
99553,4
99554,0
99555,1
99556,4
99557,4
99558,3
99559,4
99560,1
99561,3
99562,1
99563,3
99564,2
99565,2
99566,2
99567,2
99568,2
99569,3
99570,4
99571,2
99572,0
99573,2
99574,3
99575,4
99576,2
99577,0
99578,3
99579,3
99580,3
99581,3
99582,1
99583,3
99584,2
99585,4
99586,1
99587,2
99588,3
99589,0
99590,2
99591,2
99592,4
99593,1
99594,4
99595,4
99596,1
99597,4
99598,4
99599,1
99600,3
99601,0
99602,0
99603,1
99604,0
99605,2
99606,1
99607,1
99608,3
99609,0
99610,2
99611,1
99612,4
99613,1
99614,0
99615,4
99616,1
99617,0
99618,1
99619,1
99620,1
99621,2
99622,0
99623,3
99624,1
99625,1
99626,3
99627,3
99628,4
99629,0
99630,1
99631,2
99632,0
99633,1
99634,2
99635,1
99636,0
99637,3
99638,1
99639,2
99640,0
99641,1
99642,2
99643,0
99644,0
99645,0
99646,1
99647,4
99648,0
99649,2
99650,0
99651,3
99652,1
99653,3
99654,4
99655,4
99656,4
99657,0
99658,0
99659,2
99660,4
99661,0
99662,3
99663,2
99664,2
99665,1
99666,2
99667,0
99668,0
99669,0
99670,3
99671,4
99672,2
99673,2
99674,1
99675,0
99676,0
99677,0
99678,2
99679,1
99680,1
99681,0
99682,3
99683,3
99684,4
99685,4
99686,1
99687,2
99688,4
99689,3
99690,4
99691,3
99692,4
99693,2
99694,4
99695,2
99696,4
99697,2
99698,2
99699,0
99700,0
99701,0
99702,2
99703,1
99704,2
99705,1
99706,4
99707,0
99708,3
99709,4
99710,0
99711,0
99712,3
99713,1
99714,3
99715,1
99716,3
99717,2
99718,1
99719,3
99720,4
99721,0
99722,1
99723,0
99724,0
99725,2
99726,0
99727,3
99728,2
99729,4
99730,2
99731,2
99732,1
99733,4
99734,1
99735,2
99736,3
99737,3
99738,1
99739,4
99740,0
99741,1
99742,2
99743,2
99744,4
99745,3
99746,3
99747,4
99748,0
99749,3
99750,1
99751,4
99752,0
99753,4
99754,3
99755,2
99756,1
99757,4
99758,2
99759,1
99760,0
99761,4
99762,1
99763,4
99764,3
99765,0
99766,3
99767,3
99768,0
99769,3
99770,2
99771,1
99772,1
99773,4
99774,4
99775,2
99776,3
99777,3
99778,1
99779,1
99780,1
99781,3
99782,1
99783,3
99784,1
99785,2
99786,3
99787,3
99788,0
99789,1
99790,4
99791,4
99792,0
99793,3
99794,2
99795,4
99796,2
99797,3
99798,0
99799,1
99800,3
99801,3
99802,4
99803,3
99804,3
99805,4
99806,3
99807,1
99808,2
99809,1
99810,4
99811,0
99812,2
99813,1
99814,1
99815,1
99816,4
99817,3
99818,0
99819,3
99820,1
99821,2
99822,4
99823,3
99824,4
99825,1
99826,2
99827,0
99828,3
99829,0
99830,0
99831,3
99832,0
99833,1
99834,4
99835,1
99836,4
99837,4
99838,4
99839,1
99840,1
99841,2
99842,1
99843,1
99844,2
99845,0
99846,0
99847,0
99848,4
99849,1
99850,2
99851,3
99852,4
99853,2
99854,4
99855,4
99856,1
99857,3
99858,3
99859,4
99860,0
99861,0
99862,1
99863,0
99864,4
99865,2
99866,2
99867,1
99868,3
99869,0
99870,3
99871,2
99872,2
99873,1
99874,3
99875,0
99876,3
99877,0
99878,2
99879,0
99880,4
99881,3
99882,4
99883,2
99884,0
99885,4
99886,2
99887,2
99888,2
99889,2
99890,2
99891,0
99892,3
99893,2
99894,4
99895,3
99896,4
99897,4
99898,0
99899,1
99900,2
99901,4
99902,1
99903,4
99904,2
99905,3
99906,0
99907,1
99908,1
99909,4
99910,2
99911,0
99912,0
99913,3
99914,4
99915,4
99916,3
99917,3
99918,2
99919,0
99920,4
99921,4
99922,4
99923,0
99924,2
99925,4
99926,4
99927,1
99928,0
99929,1
99930,3
99931,0
99932,4
99933,4
99934,4
99935,1
99936,4
99937,3
99938,1
99939,2
99940,4
99941,4
99942,2
99943,0
99944,3
99945,1
99946,0
99947,0
99948,1
99949,4
99950,2
99951,2
99952,1
99953,4
99954,0
99955,4
99956,4
99957,4
99958,2
99959,0
99960,3
99961,1
99962,4
99963,2
99964,3
99965,1
99966,4
99967,0
99968,3
99969,2
99970,4
99971,0
99972,3
99973,1
99974,4
99975,1
99976,3
99977,4
99978,2
99979,0
99980,0
99981,1
99982,3
99983,4
99984,3
99985,0
99986,3
99987,0
99988,1
99989,3
99990,1
99991,2
99992,4
99993,1
99994,1
99995,2
99996,4
99997,4
99998,2
99999,3
100000,0
100001,2
100002,0
100003,3
100004,0
100005,4
100006,0
100007,2
100008,0
100009,4
100010,0
100011,3
100012,3
100013,0
100014,3
100015,4
100016,1
100017,1
100018,0
100019,0
100020,3
100021,1
100022,3
100023,1
100024,0
100025,1
100026,4
100027,0
100028,2
100029,2
100030,4
100031,0
100032,2
100033,2
100034,3
100035,3
100036,4
100037,1
100038,0
100039,1
100040,1
100041,0
100042,2
100043,1
100044,0
100045,0
100046,4
100047,3
100048,0
100049,4
100050,1
100051,2
100052,0
100053,1
100054,4
100055,4
100056,3
100057,2
100058,4
100059,1
100060,3
100061,3
100062,4
100063,2
100064,4
100065,1
100066,3
100067,1
100068,1
100069,2
100070,1
100071,2
100072,2
100073,1
100074,4
100075,2
100076,0
100077,1
100078,2
100079,0
100080,0
100081,3
100082,0
100083,2
100084,0
100085,2
100086,1
100087,3
100088,3
100089,2
100090,1
100091,4
100092,4
100093,0
100094,4
100095,0
100096,1
100097,4
100098,3
100099,1
100100,2
100101,4
100102,0
100103,1
100104,1
100105,4
100106,0
100107,0
100108,3
100109,1
100110,4
100111,1
100112,2
100113,2
100114,1
100115,1
100116,3
100117,1
100118,0
100119,3
100120,1
100121,1
100122,4
100123,2
100124,1
100125,3
100126,2
100127,3
100128,1
100129,4
100130,0
100131,1
100132,0
100133,3
100134,0
100135,0
100136,3
100137,1
100138,0
100139,2
100140,0
100141,0
100142,3
100143,0
100144,0
100145,4
100146,1
100147,1
100148,1
100149,2
100150,1
100151,3
100152,2
100153,4
100154,4
100155,1
100156,3
100157,3
100158,0
100159,4
100160,4
100161,1
100162,1
100163,0
100164,0
100165,2
100166,0
100167,2
100168,4
100169,4
100170,2
100171,4
100172,1
100173,4
100174,4
100175,0
100176,0
100177,3
100178,4
100179,2
100180,4
100181,0
100182,0
100183,2
100184,0
100185,0
100186,0
100187,1
100188,3
100189,4
100190,2
100191,1
100192,0
100193,3
100194,2
100195,0
100196,1
100197,1
100198,3
100199,1
100200,2
100201,3
100202,4
100203,2
100204,3
100205,2
100206,2
100207,4
100208,3
100209,2
100210,4
100211,2
100212,1
100213,2
100214,4
100215,2
100216,3
100217,3
100218,2
100219,2
100220,1
100221,4
100222,1
100223,1
100224,4
100225,0
100226,0
100227,3
100228,2
100229,1
100230,0
100231,4
100232,2
100233,3
100234,3
100235,3
100236,1
100237,0
100238,1
100239,4
100240,2
100241,2
100242,3
100243,3
100244,1
100245,2
100246,0
100247,0
100248,0
100249,0
100250,0
100251,1
100252,3
100253,1
100254,0
100255,0
100256,2
100257,2
100258,1
100259,4
100260,4
100261,1
100262,1
100263,3
100264,0
100265,3
100266,0
100267,3
100268,2
100269,3
100270,2
100271,2
100272,4
100273,2
100274,4
100275,4
100276,3
100277,0
100278,3
100279,2
100280,4
100281,4
100282,2
100283,4
100284,4
100285,1
100286,3
100287,4
100288,1
100289,3
100290,4
100291,4
100292,0
100293,3
100294,3
100295,1
100296,4
100297,0
100298,4
100299,0
100300,0
100301,4
100302,2
100303,2
100304,1
100305,0
100306,2
100307,1
100308,2
100309,3
100310,3
100311,2
100312,1
100313,0
100314,2
100315,2
100316,3
100317,0
100318,1
100319,2
100320,4
100321,3
100322,1
100323,2
100324,0
100325,3
100326,2
100327,2
100328,0
100329,2
100330,0
100331,3
100332,1
100333,1
100334,0
100335,0
100336,0
100337,3
100338,1
100339,4
100340,0
100341,3
100342,3
100343,3
100344,3
100345,3
100346,3
100347,1
100348,3
100349,2
100350,2
100351,0
100352,1
100353,1
100354,0
100355,4
100356,2
100357,1
100358,1
100359,3
100360,2
100361,1
100362,2
100363,1
100364,1
100365,2
100366,0
100367,3
100368,4
100369,3
100370,0
100371,0
100372,0
100373,1
100374,1
100375,1
100376,1
100377,1
100378,3
100379,2
100380,3
100381,4
100382,1
100383,4
100384,1
100385,0
100386,1
100387,4
100388,1
100389,1
100390,0
100391,2
100392,1
100393,3
100394,1
100395,2
100396,2
100397,0
100398,2
100399,3
100400,4
100401,2
100402,4
100403,0
100404,4
100405,4
100406,0
100407,1
100408,4
100409,2
100410,0
100411,3
100412,0
100413,3
100414,4
100415,3
100416,3
100417,0
100418,0
100419,3
100420,2
100421,4
100422,4
100423,3
100424,1
100425,1
100426,3
100427,1
100428,2
100429,4
100430,2
100431,4
100432,4
100433,1
100434,4
100435,4
100436,3
100437,3
100438,1
100439,4
100440,3
100441,4
100442,2
100443,4
100444,0
100445,2
100446,1
100447,3
100448,1
100449,4
100450,1
100451,2
100452,4
100453,2
100454,0
100455,1
100456,4
100457,2
100458,3
100459,1
100460,4
100461,0
100462,1
100463,0
100464,2
100465,3
100466,2
100467,3
100468,2
100469,2
100470,0
100471,1
100472,3
100473,1
100474,4
100475,2
100476,3
100477,4
100478,2
100479,3
100480,0
100481,2
100482,4
100483,0
100484,2
100485,3
100486,2
100487,3
100488,1
100489,0
100490,3
100491,2
100492,1
100493,0
100494,0
100495,4
100496,4
100497,3
100498,4
100499,1
100500,4
100501,3
100502,0
100503,1
100504,0
100505,3
100506,2
100507,1
100508,4
100509,3
100510,0
100511,0
100512,1
100513,1
100514,0
100515,3
100516,2
100517,0
100518,1
100519,1
100520,4
100521,0
100522,0
100523,1
100524,2
100525,3
100526,3
100527,0
100528,2
100529,1
100530,4
100531,0
100532,2
100533,3
100534,4
100535,3
100536,4
100537,4
100538,0
100539,3
100540,3
100541,3
100542,0
100543,1
100544,2
100545,1
100546,3
100547,4
100548,0
100549,2
100550,1
100551,3
100552,0
100553,0
100554,2
100555,3
100556,3
100557,4
100558,0
100559,0
100560,3
100561,0
100562,4
100563,1
100564,3
100565,1
100566,4
100567,2
100568,0
100569,0
100570,1
100571,3
100572,4
100573,3
100574,3
100575,1
100576,4
100577,3
100578,3
100579,1
100580,4
100581,2
100582,2
100583,0
100584,0
100585,0
100586,4
100587,3
100588,4
100589,4
100590,0
100591,2
100592,3
100593,0
100594,1
100595,0
100596,3
100597,3
100598,1
100599,3
100600,3
100601,2
100602,0
100603,4
100604,1
100605,4
100606,4
100607,3
100608,1
100609,0
100610,2
100611,1
100612,4
100613,3
100614,4
100615,3
100616,3
100617,2
100618,4
100619,4
100620,0
100621,2
100622,1
100623,1
100624,3
100625,1
100626,2
100627,3
100628,1
100629,1
100630,1
100631,2
100632,0
100633,3
100634,3
100635,2
100636,0
100637,0
100638,4
100639,0
100640,0
100641,1
100642,3
100643,1
100644,3
100645,0
100646,4
100647,4
100648,0
100649,2
100650,3
100651,3
100652,1
100653,2
100654,4
100655,2
100656,0
100657,4
100658,3
100659,0
100660,1
100661,4
100662,4
100663,3
100664,3
100665,3
100666,4
100667,4
100668,0
100669,1
100670,3
100671,1
100672,3
100673,1
100674,4
100675,2
100676,2
100677,0
100678,3
100679,2
100680,1
100681,1
100682,4
100683,0
100684,1
100685,4
100686,2
100687,3
100688,4
100689,0
100690,2
100691,0
100692,3
100693,4
100694,2
100695,0
100696,4
100697,0
100698,3
100699,2
100700,0
100701,0
100702,1
100703,4
100704,3
100705,4
100706,4
100707,4
100708,4
100709,3
100710,0
100711,2
100712,3
100713,3
100714,2
100715,3
100716,4
100717,4
100718,3
100719,1
100720,0
100721,0
100722,4
100723,0
100724,1
100725,0
100726,1
100727,4
100728,4
100729,1
100730,3
100731,4
100732,2
100733,3
100734,0
100735,2
100736,0
100737,4
100738,0
100739,3
100740,1
100741,0
100742,2
100743,3
100744,3
100745,3
100746,3
100747,1
100748,4
100749,4
100750,4
100751,0
100752,4
100753,4
100754,3
100755,1
100756,1
100757,2
100758,0
100759,0
100760,2
100761,0
100762,1
100763,4
100764,0
100765,1
100766,2
100767,0
100768,0
100769,0
100770,0
100771,0
100772,0
100773,2
100774,4
100775,4
100776,1
100777,0
100778,2
100779,0
100780,3
100781,3
100782,2
100783,4
100784,0
100785,0
100786,1
100787,3
100788,2
100789,3
100790,1
100791,0
100792,0
100793,1
100794,1
100795,4
100796,4
100797,2
100798,4
100799,1
100800,2
100801,3
100802,0
100803,2
100804,3
100805,2
100806,4
100807,4
100808,3
100809,3
100810,4
100811,4
100812,3
100813,1
100814,2
100815,4
100816,1
100817,4
100818,1
100819,1
100820,0
100821,0
100822,4
100823,4
100824,1
100825,0
100826,3
100827,4
100828,2
100829,2
100830,3
100831,2
100832,2
100833,3
100834,2
100835,4
100836,3
100837,2
100838,1
100839,3
100840,1
100841,1
100842,2
100843,0
100844,3
100845,0
100846,1
100847,0
100848,4
100849,0
100850,1
100851,3
100852,0
100853,1
100854,3
100855,0
100856,4
100857,3
100858,4
100859,3
100860,2
100861,4
100862,1
100863,0
100864,0
100865,0
100866,2
100867,3
100868,1
100869,4
100870,1
100871,3
100872,1
100873,0
100874,3
100875,2
100876,3
100877,0
100878,1
100879,4
100880,3
100881,0
100882,2
100883,0
100884,4
100885,0
100886,0
100887,0
100888,3
100889,0
100890,2
100891,0
100892,1
100893,1
100894,2
100895,3
100896,4
100897,4
100898,1
100899,1
100900,3
100901,4
100902,1
100903,0
100904,3
100905,1
100906,3
100907,4
100908,1
100909,0
100910,2
100911,4
100912,3
100913,3
100914,0
100915,0
100916,2
100917,4
100918,4
100919,3
100920,2
100921,1
100922,2
100923,3
100924,1
100925,3
100926,3
100927,4
100928,3
100929,3
100930,3
100931,3
100932,2
100933,1
100934,0
100935,3
100936,2
100937,1
100938,3
100939,3
100940,4
100941,4
100942,0
100943,4
